id,title,authors,translators,subjects,bookshelves,languages,copyright,media_type,formats,download_count
1513,Romeo and Juliet,"[{'name': 'Shakespeare, William', 'birth_year': 1564, 'death_year': 1616}]",[],"['Conflict of generations -- Drama', 'Juliet (Fictitious character) -- Drama', 'Romeo (Fictitious character) -- Drama', 'Tragedies', 'Vendetta -- Drama', 'Verona (Italy) -- Drama', 'Youth -- Drama']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1513.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1513.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1513.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1513.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1513/pg1513.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1513.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1513/pg1513-h.zip'}",77782
2701,"Moby Dick; Or, The Whale","[{'name': 'Melville, Herman', 'birth_year': 1819, 'death_year': 1891}]",[],"['Adventure stories', 'Ahab, Captain (Fictitious character) -- Fiction', 'Mentally ill -- Fiction', 'Psychological fiction', 'Sea stories', 'Ship captains -- Fiction', 'Whales -- Fiction', 'Whaling -- Fiction', 'Whaling ships -- Fiction']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2701.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/2701/2701-h/2701-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2701.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2701.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/2701/2701-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2701.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2701/pg2701.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2701/pg2701-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2701.txt.utf-8'}",71888
145,Middlemarch,"[{'name': 'Eliot, George', 'birth_year': 1819, 'death_year': 1880}]",[],"['Bildungsromans', 'City and town life -- Fiction', 'Didactic fiction', 'Domestic fiction', 'England -- Fiction', 'Love stories', 'Married people -- Fiction', 'Young women -- Fiction']","['Best Books Ever Listings', 'Historical Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/145.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/145.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/145.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/145.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/145/pg145.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/145.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/145/pg145-h.zip'}",54135
37106,"Little Women; Or, Meg, Jo, Beth, and Amy","[{'name': 'Alcott, Louisa May', 'birth_year': 1832, 'death_year': 1888}]",[],"['Autobiographical fiction', 'Bildungsromans', 'Domestic fiction', 'Family life -- New England -- Fiction', 'March family (Fictitious characters) -- Fiction', 'Mothers and daughters -- Fiction', 'New England -- Fiction', 'Sisters -- Fiction', 'Young women -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/37106.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/37106.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/37106.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/37106.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/37106/pg37106.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/37106/37106-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/37106.txt.utf-8'}",53541
2641,A Room with a View,"[{'name': 'Forster, E. M. (Edward Morgan)', 'birth_year': 1879, 'death_year': 1970}]",[],"['British -- Italy -- Fiction', 'England -- Fiction', 'Florence (Italy) -- Fiction', 'Humorous stories', 'Young women -- Fiction']",['Italy'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2641.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2641.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2641.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2641.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2641.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2641/pg2641.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2641/pg2641-h.zip'}",53431
100,The Complete Works of William Shakespeare,"[{'name': 'Shakespeare, William', 'birth_year': 1564, 'death_year': 1616}]",[],"['English drama -- Early modern and Elizabethan, 1500-1600']",['Plays'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/100.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/100.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/100.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/100.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/100.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/100/pg100.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/100/pg100-h.zip'}",52348
1342,Pride and Prejudice,"[{'name': 'Austen, Jane', 'birth_year': 1775, 'death_year': 1817}]",[],"['Courtship -- Fiction', 'Domestic fiction', 'England -- Fiction', 'Love stories', 'Sisters -- Fiction', 'Social classes -- Fiction', 'Young women -- Fiction']","['Best Books Ever Listings', 'Harvard Classics']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1342.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1342.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1342.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1342.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1342/pg1342.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1342.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1342/pg1342-h.zip'}",51755
16389,The Enchanted April,"[{'name': 'Von Arnim, Elizabeth', 'birth_year': 1866, 'death_year': 1941}]",[],"['British -- Italy -- Fiction', 'Domestic fiction', 'Female friendship -- Fiction', 'Italy -- Fiction', 'Love stories']","['Bestsellers, American, 1895-1923']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/16389.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/16389.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/16389.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/16389.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/16389.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/16389/pg16389.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/16389/16389-0.zip'}",48911
67979,The Blue Castle: a novel,"[{'name': 'Montgomery, L. M. (Lucy Maud)', 'birth_year': 1874, 'death_year': 1942}]",[],"['Canada -- History -- 1914-1945 -- Fiction', 'Choice -- Fiction', 'Love -- Fiction', 'Romance fiction', 'Self-actualization (Psychology) -- Fiction', 'Single women -- Fiction', 'Young adult fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/67979.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/67979.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/67979.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/67979.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/67979/pg67979.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/67979/67979-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/67979.txt.utf-8'}",45231
6761,The Adventures of Ferdinand Count Fathom — Complete,"[{'name': 'Smollett, T. (Tobias)', 'birth_year': 1721, 'death_year': 1771}]",[],"['Adventure stories', 'Gothic fiction']",['Best Books Ever Listings'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/6761.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/6761.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/6761.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/6761.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/6761/pg6761.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/6761/6761-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/6761.txt.utf-8'}",44612
